avg_resilience,avg_cost_impact,avg_service_level,min_service_level,max_cost_impact,avg_roi,avg_recovery_time,avg_risk_exposure,transportation_efficiency,inventory_health,supplier_performance_North_America,supplier_performance_Europe,supplier_performance_East_Asia,scenario,iteration
0.928246470869595,0.35055820745136984,0.6879221025173082,0.656797177179754,0.5539829051219813,-0.8872144634461869,1.1027635383631453,0.037203504527433026,0.8904061698560274,0.8553333333333334,0.8476823610289915,0.8850160535646802,0.8349767996956132,baseline,0
0.9218602447201789,0.3545945734012984,0.6971388020069684,0.6618223385954711,0.5451526511019111,-0.8662733648434362,1.182100770761671,0.05897560209705848,0.8885225324127274,0.8553333333333334,0.9192167884444332,0.933016289092662,0.8005418057062322,baseline,1
0.9222167842982303,0.35171569879084935,0.7075323248972532,0.6762010195981363,0.5153167577861737,-0.881724094455637,1.1801273984285399,0.06273342494777454,0.8898660072309368,0.8553333333333334,0.9196600946230811,0.9549655530842789,0.8695577281054561,baseline,2
0.9239778231869148,0.3577925538823145,0.68320470920592,0.6561396198079634,0.45256377816821913,-0.8464741799330162,1.0398895513298998,0.04148771083262634,0.8870301415215865,0.8553333333333334,0.8725154448131838,0.8914579711810418,0.765906641008691,baseline,3
0.9253796466477188,0.3550856755891576,0.6912350902202044,0.657469918421225,0.4836265886761608,-0.8622038783969523,1.1354112228091533,0.04288723785639737,0.8882933513917263,0.8553333333333334,0.8547893346868185,0.9114781457516893,0.833906391451294,baseline,4
0.9114134931668088,0.36881626029291303,0.7097400549217014,0.6723081099238167,0.5613306793894819,-0.7901115679611096,1.194008627902991,0.08746943611438512,0.8818857451966404,0.8553333333333334,0.9513592635672631,0.9394455236066486,0.8839690480172305,baseline,5
0.926586214213277,0.3530745497180187,0.692901741338732,0.6661187204617081,0.4958005802461961,-0.8726312949873318,1.0306515430721683,0.04134542552679178,0.8892318767982578,0.8553333333333334,0.8544691277503316,0.9354542148690901,0.8239965550480174,baseline,6
0.9191188856867846,0.3586523735343983,0.7004232423259081,0.680654949511038,0.45995040065738924,-0.8435617575302073,1.1592737435490377,0.06490639078457479,0.886628892350614,0.8553333333333334,0.9388476111057755,0.8788617452045705,0.8671301749223144,baseline,7
0.925389439768571,0.34365433922492067,0.6990635461527929,0.6797368210463913,0.45297796705489257,-0.9250982276193861,1.1103008384068085,0.054271426445086805,0.8936279750283702,0.8553333333333334,0.8460333772661142,0.9095271369171625,0.9077595425071665,baseline,8
0.9216181237935961,0.34672403616588865,0.703927591301653,0.6744688902008109,0.5298803221096009,-0.9098196278345312,1.246712249662583,0.0667038192172143,0.8921954497892519,0.8553333333333334,0.852938646731521,0.9549879879134059,0.9008791657537517,baseline,9
0.9279593605267069,0.3456605565607052,0.695142323455958,0.6739351213770037,0.43857009054595386,-0.9134482960444222,1.0128103560790462,0.04240549898676191,0.8926917402716708,0.8553333333333334,0.9108679040582219,0.9075456988702513,0.8110128191917496,baseline,10
0.9254580380732773,0.35356633082184846,0.6969594301447545,0.658264076047851,0.5615133859359931,-0.8708627134580287,1.1085629873079286,0.04707841817450352,0.889002378949804,0.8553333333333334,0.9246689865925687,0.9319401201420258,0.7939542582206225,baseline,11
0.9268312352111755,0.3506746552093926,0.7015869180773932,0.6750853965897314,0.48339418481770335,-0.8864590536192527,1.1192177957963332,0.04434769978269075,0.89035182756895,0.8553333333333334,0.9100935954157241,0.9190359657361357,0.8611751636013341,baseline,12
0.9275908932071244,0.3431115470910801,0.6800154961014524,0.6571315958380081,0.46679081546814316,-0.927895144416868,1.1005569102786008,0.04075994221208586,0.8938812780241625,0.8553333333333334,0.7960816204847503,0.9251968906660006,0.7710474427639741,baseline,13
0.9261884021513573,0.3484984046635273,0.7006220800227937,0.6851315176550089,0.4497851035416093,-0.8979143012761285,1.044458318855443,0.04752974364798887,0.8913674111570205,0.8553333333333334,0.9493311632859871,0.9176252816241429,0.8133680086558832,baseline,14
0.9249913034426859,0.34534263626836237,0.7007980588107332,0.6717059736021177,0.46774114715204207,-0.9159719651664113,1.0896737039580877,0.05610802475669227,0.8928401030747642,0.8553333333333334,0.8863912295142669,0.9683507713494912,0.8251497185082332,baseline,15
0.9228465169840736,0.355667938005677,0.7052254764109713,0.6874549471841099,0.4619986847439025,-0.8588986439467979,1.1034997061908545,0.05450851343721536,0.8880216289306843,0.8553333333333334,0.9109201582301434,0.9228579805795574,0.8922934011432914,baseline,16
0.9245088854569251,0.35006266470455355,0.6981558994023633,0.6696800300602244,0.5117602126550787,-0.8902429219978643,1.1454260421224116,0.0526399811273263,0.890637423137875,0.8553333333333334,0.932914006325762,0.889005962157657,0.8371793263889854,baseline,17
0.9299372480660832,0.34443097833614433,0.6960623065223797,0.6704716325127709,0.444758535545038,-0.920430628766182,1.0619764168897265,0.03935284603412657,0.8932655434431326,0.8553333333333334,0.8684412798491188,0.9597500154900669,0.808700380868368,baseline,18
0.9222988654202927,0.35194677439843425,0.7036783144318212,0.6762082863430702,0.5159136950632761,-0.8804278375512786,1.1609166363766374,0.05938460544164707,0.8897581719473973,0.8553333333333334,0.9399362133603251,0.967438833410498,0.8024944082200902,baseline,19
0.9200259623056884,0.35914073131447755,0.6971426925588268,0.6721138910904201,0.47759365941567294,-0.8398542780146884,1.0833792219093255,0.05824193325009205,0.8864009920532437,0.8553333333333334,0.8819326639466946,0.9703754012248229,0.8034109990964683,baseline,20
0.9261770492199487,0.3481383119166686,0.6841125235249834,0.6437660915001455,0.5274039382080595,-0.901086035675614,1.2238117696248247,0.043851690780010236,0.891535454438888,0.8553333333333334,0.8604111339437642,0.8717065156401159,0.7999028579693419,baseline,21
0.922637860317703,0.35329818991877665,0.6932834236346817,0.6624753302423488,0.4877563261205541,-0.8724738092762592,1.101512516986307,0.05445033899529876,0.8891275113712376,0.8553333333333334,0.8686162644956362,0.9423277018832391,0.806498711344106,baseline,22
