avg_resilience,avg_cost_impact,avg_service_level,min_service_level,max_cost_impact,avg_roi,avg_recovery_time,avg_risk_exposure,transportation_efficiency,inventory_health,supplier_performance_North_America,supplier_performance_Europe,supplier_performance_East_Asia,scenario,iteration
0.9252527283824296,0.3482022713551559,0.6955214640248256,0.6661254048798965,0.4786700303213375,-0.9002794667511922,1.138833273584908,0.05159736547739302,0.8915056067009272,0.8553333333333334,0.8547139860413536,0.8892642668681793,0.890378385806935,baseline,0
0.9242466558142244,0.3485521587673991,0.7017446822656566,0.666773707261608,0.528237600845772,-0.8987509894242939,1.118313132238096,0.05526973646250467,0.891342325908547,0.8553333333333334,0.9540794059697062,0.9254597906392763,0.8108196635593165,baseline,1
0.9279805350207452,0.34504392408769224,0.7034627055052164,0.6721465989406504,0.5069443510304911,-0.9177500009447339,1.1943779514707913,0.04609420249229882,0.8929795020924102,0.8553333333333334,0.9243749795648409,0.9289242881105253,0.8502414282411099,baseline,2
0.9259377299678403,0.3490958574974376,0.6974581476468914,0.6660146989038237,0.5071094421475977,-0.8954233977144684,1.0980904660555577,0.04836138300717903,0.8910885998345291,0.8553333333333334,0.8373897701145326,0.9945448820194224,0.8203677841483501,baseline,3
0.9258074561409211,0.3547319796382989,0.6942794881974204,0.6534964953754004,0.5348389374474436,-0.8645599917270649,1.1411492059090829,0.04341808944681798,0.8884584095021271,0.8553333333333334,0.8540265942556453,0.9235771139873877,0.8496485001777544,baseline,4
0.9227044922614182,0.3528592730686038,0.6952530681518296,0.6586040412910186,0.5210325279472476,-0.8758298261986286,1.2174047437539233,0.055350186243494,0.8893323392346516,0.8553333333333334,0.8657723505587362,0.9907421064153963,0.7782539896767877,baseline,5
0.9225728793651125,0.35438011438801387,0.6959715827342824,0.6696458992479661,0.5241174510015065,-0.8670496682744221,1.1208791312455921,0.05511330059199812,0.8886226132855934,0.8553333333333334,0.859175263006519,0.9112859896046874,0.87175240513395,baseline,6
0.9211520774202507,0.35127857303556387,0.7010118616826312,0.6755606747977432,0.4814560559252742,-0.8834101279606068,1.0722716171503108,0.06271812507112845,0.8900699992500702,0.8553333333333334,0.8730311818496506,0.9195732140234733,0.8929195357077148,baseline,7
0.9261008839749448,0.34938155532907855,0.6904853330797872,0.6671760982247967,0.4754084480635452,-0.8933251431214354,1.059279575253219,0.044102492414434015,0.8909552741797634,0.8553333333333334,0.8276582887967352,0.9048861228354407,0.8574571047074984,baseline,8
0.9274019343927906,0.3495080516985922,0.7001218650893878,0.6606386934096787,0.5615847525128943,-0.8931468921619234,1.0620678512546045,0.04564327844232766,0.890896242540657,0.8553333333333334,0.8880339166948872,0.9680454101434779,0.8203009142297181,baseline,9
0.9213463884288858,0.3523729134383827,0.6960856260810485,0.6764860106131508,0.455608823105924,-0.8774455980341038,1.1061946385978656,0.05976521384359382,0.8895593070620881,0.8553333333333334,0.8597775734975545,0.9870836770403538,0.7951896259742812,baseline,10
